Class ID,Class Type,Class Title,Campus,Credits,Days,Time,Date,Instructor
ACCT200194,LEC,Survey of Accounting,NEWRK,4 Hrs,ASYN,,Jan 3 - Feb 4,"Wright,Diane Marie Lambert"
ACCT200195,LEC,Survey of Accounting,NEWRK,4 Hrs,ASYN,,Jan 3 - Feb 4,"Wright,Diane Marie Lambert"
ACCT207010,LEC,Accounting I,NEWRK,3 Hrs,MTWR,8:00AM - 10:00AM,Jan 3 - Feb 4,"Etheridge,Paige Penelope"
ACCT207011,LEC,Accounting I,NEWRK,3 Hrs,,Canceled,,
ACCT207012,LEC,Accounting I,NEWRK,3 Hrs,,Canceled,,
ACCT207061,LEC,Accounting I,NEWRK,3 Hrs,,Canceled,,
ACCT208010,LEC,Accounting II,NEWRK,3 Hrs,MTWR,10:00AM - 12:00PM,Jan 3 - Feb 4,"Dragone,Debra Sue Gassner"
ACCT208011,LEC,Accounting II,NEWRK,3 Hrs,MTWR,12:15PM - 2:15PM,Jan 3 - Feb 4,"Dragone,Debra Sue Gassner"
ACCT315010,LEC,Intermediate Accounting I,NEWRK,3 Hrs,,Canceled,,
ACCT352050,LEC,Law and Social Issues in Business,NEWRK,3 Hrs,,Canceled,,
ACCT352061,LEC,Law and Social Issues in Business,NEWRK,3 Hrs,,Canceled,,
ACCT363000,IND,Service Learning and Earned Income Tax Credit,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
ACCT425010,LEC,Strategic Information Systems and Accounting,NEWRK,3 Hrs,F,8:00AM - 11:45AM,Jan 3 - Feb 4,"Rodalunas,Ryan Tyler"
ACCT467061,LEC,SEMINAR: ROLE OF RACE IN BUSINESS,NEWRK,3 Hrs,MTWR,12:45PM - 3:30PM,Jan 11 - Feb 4,"Joe,Jennifer R"
ACCT612196,LEC,Financial Reporting III,NEWRK,2 Hrs,ASYN,,Jan 3 - Feb 4,"Jung PhD,Michael J."
ACCT667061,LEC,SEMINAR: ROLE OF RACE IN BUSINESS,NEWRK,3 Hrs,MTWR,12:45PM - 3:30PM,Jan 11 - Feb 4,"Joe,Jennifer R"
ADMN562011,ADM,GRADUATE CONTRACT,NEWRK,0 Hrs,TBD,,-,Staff
AFRA107010,LEC,History of Rock,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"England Baab,Sarah Jean"
AFRA223070,LEC,"Sports, Media, and Culture",NEWRK,3 Hrs,,Canceled,,
AFRA251010,LEC,"Addressing Inequity (Social, Political, Economic, Educational)",NEWRK,3 Hrs,MTWRF,12:00PM - 1:30PM,Jan 3 - Feb 4,"Smith,Alan E"
AFRA436010,LEC,African Politics and Literature,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Bauer,Gretchen M"
AGRI224010,LEC,One Health,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Arsenault,Ryan Joseph"
ANFS166000,IND,Special Problem,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
ANFS167010,LEC,SEMINAR: PANDEMIC PREPAREDNESS,NEWRK,1 Hrs,ASYN,,Jan 3 - Feb 4,"Arsenault,Ryan Joseph"
ANFS181061,LEC,From the Cow to the Cone: The Science and Business of Ice Cream,NEWRK,3 Hrs,MTWR,1:00PM - 3:15PM,Jan 3 - Feb 4,"Shaw,Melinda Christine"
ANFS261010,LEC,Pet Nutrition,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Griffiths,Lesa G"
ANFS366000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
ANFS399010,LEC,Teaching Assistant,NEWRK,1-2 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
ANFS464000,IND,Animal and Food Science Experience,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
ANFS466000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
ANFS468000,RSC,Research,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
ANTH101192,LEC,Introduction to Social and Cultural Anthropology,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Neitzel,Jill E"
ANTH101193,LEC,Introduction to Social and Cultural Anthropology,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Neitzel,Jill E"
ANTH101194,LEC,Introduction to Social and Cultural Anthropology,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Thomas,Kedron"
ANTH101195,LEC,Introduction to Social and Cultural Anthropology,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Thomas,Kedron"
ANTH101710,LEC,Introduction to Social and Cultural Anthropology,WILM,3 Hrs,MTWRF,8:00AM - 9:45AM,Jan 3 - Feb 4,"Peasnall,Brian Lee"
ANTH352010,LEC,Refugees and Forced Migration,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Ramsay,Georgina Kathleen"
APEC135061,LEC,Introduction to Data Analysis,NEWRK,3 Hrs,,Canceled,,
ARAB105010,LEC,Arabic I - Elementary,NEWRK,4 Hrs,,Canceled,,
ARAB205010,LEC,Arabic Conversation,NEWRK,3 Hrs,MTWRF,4:00PM - 5:45PM,Jan 3 - Feb 4,"Masmoudi,Ikram"
ARSC367010,LEC,SEMINAR: EXAMINING MEDICAL PROFESSIONS,NEWRK,2 Hrs,,Canceled,,
ARSC480070,INT,Issues in Healthcare for Children and Families,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Richter,Saskia"
ART180192,LEC,Digital Photography for Non-Majors,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Cox,Jonathan Andrew"
ART180193,LEC,Digital Photography for Non-Majors,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Cox,Jonathan Andrew"
ART180194,LEC,Digital Photography for Non-Majors,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Cox,Jonathan Andrew"
ART180195,LEC,Digital Photography for Non-Majors,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Cox,Jonathan Andrew"
ARTC185010,LEC,Color Mixing and Matching,NEWRK,3 Hrs,TWRF,10:00AM - 1:00PM,Jan 3 - Feb 4,"Baade,Brian Holden"
ARTH151010,LEC,"Myth, Religion and Art",NEWRK,3 Hrs,MTWRF,2:00PM - 3:45PM,Jan 3 - Feb 4,"Shartrand,Emily Rachel"
ARTH166000,IND,Special Problem,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
ARTH166000,IND,Special Problem,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
ARTH175010,LEC,Hipsters in Headdresses: Native American Art in Popular Culture,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Colon,Zoe Amanda"
ARTH236010,LEC,Arts of the Islamic World,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Shartrand,Emily Rachel"
ARTH249070,LEC,Art and Architecture in Context,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
ARTH266000,IND,SPECIAL PROBLEM,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
ARTH366000,IND,Independent Study,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
ARTH464000,IND,Internship in Art History,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
ARTH466000,IND,Independent Study,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BHAN120061L,LAB,Physical Education: ICE SKATING I,NEWRK,1 Hrs,,Canceled,,
BHAN130010,LEC,Health Topics: HEALTH & VIRTUES,NEWRK,1 Hrs,MW,10:00AM - 11:45AM,Jan 3 - Feb 4,"Groth,John Warren"
BHAN130011,LEC,Health Topics: PERSONAL RELATIONSHIPS,NEWRK,1 Hrs,MW,2:00PM - 3:45PM,Jan 3 - Feb 4,"Groth,John Warren"
BHAN130012,LEC,Health Topics: DEATH AND DYING,NEWRK,1 Hrs,MW,12:00PM - 1:45PM,Jan 3 - Feb 4,"Groth,John Warren"
BHAN155011,LEC,Personal Health Management: An Approach for a Lifetime,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Hayman,John T"
BHAN236073,LEC,Health and Physical Activity Abroad,NEWRK,3 Hrs,,Canceled,,
BHAN263010L,LAB,Health Behavior Science Practicum,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Lodyga,Marc Gregory"
BHAN266000,IND,Special Problem,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BHAN311010,LEC,Issues in Health Behavior Science,NEWRK,3 Hrs,,Canceled,,
BHAN322073,LEC,International Community Health,NEWRK,3 Hrs,,Canceled,,
BHAN342010,LEC,Introduction to Adapted Physical Activity,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Obrusnikova,Iva"
BHAN366000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BHAN368000,IND,Junior Special Topics,NEWRK,1-4 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BHAN403010L,LAB,Practicum in Adapted Physical Activity,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Obrusnikova,Iva"
BHAN460010L,LAB,Coaching Performance Practicum,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Hayman,John T"
BHAN466000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BHAN666000,IND,Special Problem,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BISC103010,LEC,Principles of Biology,NEWRK,3 Hrs,TR,5:00PM - 8:45PM,Jan 3 - Feb 4,"Fomin,Victor Petrovich"
BISC107070,LEC,Elementary Evolutionary Ecology,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bartley,John A"
BISC127070,LEC,Environments and Cultures in Conflict,NEWRK,4 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bartley,John A"
BISC171194,LEC,Microbiology in Modern Society,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Stevenson,Natalie Weaver"
BISC171195,LEC,Microbiology in Modern Society,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Stevenson,Natalie Weaver"
BISC207010,LEC,Introductory Biology I,NEWRK,4 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Van Golen,Kenneth Louis"
BISC207020L,LAB,Introductory Biology I,NEWRK,4 Hrs,TF,1:00PM - 3:30PM,Jan 3 - Feb 4,"Kasprzak,Megan Elise"
BISC207021L,LAB,Introductory Biology I,NEWRK,4 Hrs,TF,4:00PM - 6:30PM,Jan 3 - Feb 4,"Kasprzak,Megan Elise"
BISC208010,LEC,Introductory Biology II,NEWRK,4 Hrs,TWRF,9:30AM - 11:30AM,Jan 3 - Feb 4,"Mahaffy,Lynn A"
BISC208020L,LAB,Introductory Biology II,NEWRK,4 Hrs,TF,1:00PM - 3:30PM,Jan 3 - Feb 4,"Kasprzak,Megan Elise"
BISC208021L,LAB,Introductory Biology II,NEWRK,4 Hrs,TF,4:00PM - 6:30PM,Jan 3 - Feb 4,"Kasprzak,Megan Elise"
BISC266010,IND,SPECIAL PROBLEM,NEWRK,1-3 Hrs,TF,4:00PM - 6:30PM,Jan 3 - Feb 4,"Kasprzak,Megan Elise"
BISC276194,LEC,Human Physiology,NEWRK,4 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Hong,Seung Mook"
BISC276195,LEC,Human Physiology,NEWRK,4 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Hong,Seung Mook"
BISC366000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BISC367194,LEC,SEMINAR: CONCEPTS IN GENETICS,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Raden,David L"
BISC367195,LEC,SEMINAR: CONCEPTS IN GENETICS,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Raden,David L"
BISC400010,LEC,Special Topics in Biology: BIOLOGY OF MAMMALIAN G-PROTEIN,NEWRK,1 Hrs,TR,12:30PM - 2:00PM,Jan 3 - Feb 4,"Van Golen,Kenneth Louis"
BISC468000,RSC,Research,NEWRK,1-6 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BISC480010,LEC,Vertebrate Natural History,NEWRK,3 Hrs,TWRF,2:00PM - 4:00PM,Jan 3 - Feb 4,"Mahaffy,Lynn A"
BMEG350010,LEC,Clinical Immersion for Engineers,NEWRK,3 Hrs,W,3:00PM - 4:30PM,Jan 3 - Feb 4,"Rooney,Sarah Ilkhanipour"
BMEG366000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BMEG466000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BMEG866000,IND,Special Problem,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BMEG866000,IND,Special Problem,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BMSC868000,RSC,Research,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BUAD100194,LEC,Introduction to Business,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bayuk,Julia Belyavsky"
BUAD100195,LEC,Introduction to Business,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bayuk,Julia Belyavsky"
BUAD150194,LEC,Business Basics for Entrepreneurs,NEWRK,4 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Freeman,Daniel J"
BUAD150195,LEC,Business Basics for Entrepreneurs,NEWRK,4 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Freeman,Daniel J"
BUAD301194,LEC,Introduction to Marketing,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Sivaraman,Anuradha"
BUAD301195,LEC,Introduction to Marketing,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Sivaraman,Anuradha"
BUAD302012,LEC,Marketing Research,NEWRK,3 Hrs,MWF,9:00AM - 11:45AM,Jan 3 - Feb 4,"Steinman,Ross Brandyn"
BUAD306010,LEC,Introduction to Service and Operations Management,NEWRK,3 Hrs,TR,10:00AM - 2:30PM,Jan 3 - Feb 4,"Murphy,Susan B"
BUAD306194,LEC,Introduction to Service and Operations Management,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Grasso,Sabrina Leigh"
BUAD306195,LEC,Introduction to Service and Operations Management,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Grasso,Sabrina Leigh"
BUAD309011,LEC,Organizational Behavior,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Bishop,Derron"
BUAD309012,LEC,Organizational Behavior,NEWRK,3 Hrs,,Canceled,,
BUAD309194,LEC,Organizational Behavior,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Kernan,Mary C"
BUAD309195,LEC,Organizational Behavior,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Kernan,Mary C"
BUAD364070,INT,Business Administration in Practice,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Sundaram,Suresh"
BUAD366000,IND,Independent Study,NEWRK,1-6 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BUAD384194,LEC,Global Business Environment,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Sullivan,Daniel Patrick"
BUAD384195,LEC,Global Business Environment,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Sullivan,Daniel Patrick"
BUAD386194,LEC,International Business Management,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Sullivan,Daniel Patrick"
BUAD386195,LEC,International Business Management,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Sullivan,Daniel Patrick"
BUAD391070,LEC,"Seminar on International Management: BUSINESS, SOCIETAL, & ECON DEV",NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Sanders,Ryan"
BUAD393072,LEC,Seminar on International Marketing Management: INTERNATIONAL MARKETING MGMT,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Fields,Sandra M"
BUAD423010,LEC,Negotiation and Conflict Resolution,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Sleesman,Dustin"
BUAD429010,LEC,Selected Topics in Management: MANAGING DIVERSITY IN ORGANIZA,NEWRK,3 Hrs,,Canceled,,
BUAD430010,LEC,Consulting and Project Management,NEWRK,3 Hrs,MWF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Bullough,Amanda"
BUAD441010,LEC,Strategic Management,NEWRK,3 Hrs,MTWRF,2:00PM - 3:45PM,Jan 3 - Feb 4,"Leipold,Dianne Patricia Kronenb"
BUAD441194,LEC,Strategic Management,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Watson,Sharon R"
BUAD441195,LEC,Strategic Management,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Watson,Sharon R"
BUAD467061,LEC,SEMINAR: ROLE OF RACE IN BUSINESS,NEWRK,3 Hrs,MTWR,12:45PM - 3:30PM,Jan 11 - Feb 4,"Joe,Jennifer R"
BUAD471194,LEC,Advertising and Media Management,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BUAD471195,LEC,Advertising and Media Management,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
BUAD611196,LEC,Globalization and Business,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Sullivan,Daniel Patrick"
BUAD611197,LEC,Globalization and Business,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Sullivan,Daniel Patrick"
BUAD664010,INT,Internship,NEWRK,1-3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Andrus,Sarah Baker"
BUAD667061,LEC,SEMINAR: ROLE OF RACE IN BUSINESS,NEWRK,3 Hrs,MTWR,12:45PM - 3:30PM,Jan 11 - Feb 4,"Joe,Jennifer R"
BUAD674196,LEC,Selected Topics in Management and Leadership: POS LEADERSHIP THEORY & PRACT,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Baroudi,Jack J"
BUAD674197,LEC,Selected Topics in Management and Leadership: POS LEADERSHIP THEORY & PRACT,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Baroudi,Jack J"
BUAD677050,LEC,Skills for Change Agents,NEWRK,3 Hrs,M,6:00PM - 9:00PM,Jan 3 - Feb 4,"Townsend,Gail Joy Sacconey"
BUAD866000,IND,SPECIAL PROBLEM,NEWRK,1-12 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Jan 28,Staff
BUEC101010,LEC,Career Exploration and Professional Development,NEWRK,1 Hrs,M,4:00PM - 7:00PM,Jan 10 - Jan 31,"Motta,Christine A"
BUEC601196D,DIS,Building Emotional Intelligence and Critical Thinking,NEWRK,1 Hrs,ASYN,,Jan 10 - Feb 4,"Baroudi,Jack J"
BUEC601197D,DIS,Building Emotional Intelligence and Critical Thinking,NEWRK,1 Hrs,ASYN,,Jan 10 - Feb 4,"Baroudi,Jack J"
BUEC603196D,DIS,"Communicating, Branding and Career Networking",NEWRK,1 Hrs,ASYN,,Jan 10 - Feb 4,"Andrus,Sarah Baker"
BUEC603197D,DIS,"Communicating, Branding and Career Networking",NEWRK,1 Hrs,ASYN,,Jan 10 - Feb 4,"Andrus,Sarah Baker"
CGSC102070,LEC,"Language, Mind and Society",NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Straitman,Nina Pahl"
CGSC170061,LEC,Introduction to Cognitive Science,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Nelson,Peter"
CHEG366000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
CHEG366000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
CHEG665001,INT,Bioprocess Design Internship,NEWRK,1-2 Hrs,TBD,,Jan 3 - Feb 4,"Roberts,Christopher John"
CHEM103010,LEC,General Chemistry,NEWRK,3 Hrs,MTWRF,8:00AM - 9:45AM,Jan 3 - Feb 4,"Genova,Lauren Alexa"
CHEM103020D,DIS,General Chemistry,NEWRK,3 Hrs,T,12:30PM - 1:45PM,Jan 3 - Feb 4,"Genova,Lauren Alexa"
CHEM104010,LEC,General Chemistry,NEWRK,3 Hrs,MTWRF ,10:00AM - 11:45AM ,Jan 3 - Feb 4 ,"Stemniski,Michael A"
CHEM133020L,LAB,General Chemistry Laboratory,NEWRK,1 Hrs,MWF,10:00AM - 1:00PM,Jan 3 - Feb 4,"Burke,Kathryn Denise"
CHEM133021L,LAB,General Chemistry Laboratory,NEWRK,1 Hrs,MWF,1:15PM - 4:15PM,Jan 3 - Feb 4,"Burke,Kathryn Denise"
CHEM134020L,LAB,General Chemistry Laboratory,NEWRK,1 Hrs,MWF,12:00PM - 3:00PM,Jan 3 - Feb 4,"Burke,Kathryn Denise"
CHEM134021L,LAB,General Chemistry Laboratory,NEWRK,1 Hrs,MWF,12:00PM - 3:00PM,Jan 3 - Feb 4,"Burke,Kathryn Denise"
CHEM213010,LEC,Elementary Organic Chemistry,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Chatellier,Dana Stewart"
CHEM214010,LEC,Elementary Biochemistry,NEWRK,3 Hrs,MTR,4:30PM - 5:45PM,Jan 3 - Feb 4,"Hoober,Karen Louise"
CHEM215020L,LAB,Elementary Organic Chemistry Laboratory,NEWRK,1 Hrs,MWF,12:00PM - 3:00PM,Jan 3 - Feb 4,"Sametz,Geoffrey Michael"
CHEM321010,LEC,Organic Chemistry I,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Hietbrink,Bruce Norman"
CHEM322010,LEC,Organic Chemistry II,NEWRK,3 Hrs,MTWRF,1:00PM - 2:30PM,Jan 3 - Feb 4,"Hietbrink,Bruce Norman"
CHEM325020L,LAB,Organic Chemistry Laboratory I,NEWRK,1 Hrs,MWF,12:00PM - 3:00PM,Jan 3 - Feb 4,"Sametz,Geoffrey Michael"
CHEM325021L,LAB,Organic Chemistry Laboratory I,NEWRK,1 Hrs,MWF,3:05PM - 6:05PM,Jan 3 - Feb 4,"Sametz,Geoffrey Michael"
CHEM326020L,LAB,Organic Chemistry Laboratory II,NEWRK,1 Hrs,MWF,9:30AM - 12:30PM,Jan 3 - Feb 4,"Sametz,Geoffrey Michael"
CHEM326021L,LAB,Organic Chemistry Laboratory II,NEWRK,1 Hrs,MWF,3:00PM - 6:00PM,Jan 3 - Feb 4,"Sametz,Geoffrey Michael"
CHEM468001,IND,Undergraduate Research,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
CHIN205010,LEC,Chinese Conversation,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Yang,Haihong"
CIEG467010,LEC,SEMINAR: SAFETY INSPECTION OF BRIDGES,NEWRK,3 Hrs,MTWRF,8:00AM - 4:30PM,Jan 3 - Jan 14,"Lee II,Earl Eugene"
