Class ID,Class Type,Class Title,Campus,Credits,Days,Time,Date,Instructor
MATH466000,IND,Independent Study,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
MATH666000,IND,SPECIAL PROBLEM,NEWRK,1-12 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
MEEG442194,LEC,Introduction to Fuel Cells,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Prasad,Ajay K"
MEEG442195,LEC,Introduction to Fuel Cells,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Prasad,Ajay K"
MEEG467011,LEC,SEMINAR: ENGINEERING IN MOTORSPORTS,NEWRK,3 Hrs,TBD,,Jan 3 - Feb 4,"Timmins,Steven J"
MEEG467194,LEC,SEMINAR: TOPICS IN MODELING/BIOSYSTEMS,NEWRK,3 Hrs,TBD,,Jan 3 - Feb 4,"Greenberg,Michael David"
MEEG642194,LEC,Introduction to Fuel Cells,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Prasad,Ajay K"
MEEG667194,LEC,SEMINAR: TOPICS IN MODELING/BIOSYSTEMS,NEWRK,3 Hrs,TBD,,Jan 3 - Feb 4,"Greenberg,Michael David"
MEEG811194,LEC,Sandwich Structures,NEWRK,3 Hrs,,Canceled,,
MEEG818194,LEC,Plates and Shells in Aerospace Structures I,NEWRK,3 Hrs,,Canceled,,
MEEG819194,LEC,Plates and Shells in Aerospace Structures II,NEWRK,3 Hrs,,Canceled,,
MISY160194,LEC,Business Computing: Tools and Concepts,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Wright,Diane Marie Lambert"
MISY160195,LEC,Business Computing: Tools and Concepts,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Wright,Diane Marie Lambert"
MISY225061,LEC,Introduction to Programming Business Applications,NEWRK,3 Hrs,MTWR,8:00AM - 10:15AM,Jan 3 - Feb 4,Staff
MISY261011,LEC,Business Information Systems,NEWRK,3 Hrs,,Canceled,,
MISY261060,LEC,Business Information Systems,NEWRK,3 Hrs,,Canceled,,
MISY261194,LEC,Business Information Systems,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Rodalunas,Ryan Tyler"
MISY261195,LEC,Business Information Systems,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Rodalunas,Ryan Tyler"
MISY262194,LEC,Fundamentals of Business Analytics,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Kourpas,Elias"
MISY262195,LEC,Fundamentals of Business Analytics,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Kourpas,Elias"
MISY427061,LEC,Management of Information Systems,NEWRK,3 Hrs,,Canceled,,
MISY866000,IND,SPECIAL PROBLEM,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
MMSC200010,LEC,The Language of Medicine,NEWRK,3 Hrs,MTWRF,10:00AM - 11:30AM,Jan 3 - Feb 4,"Lin,Huey-Jen Lee"
MMSC270010,LEC,Medical Microbiol & Infectious Diseases,NEWRK,4 Hrs,ASYN,,Jan 3 - Feb 4,"Lehman,Donald C"
MMSC270020L,LAB,Medical Microbiol & Infectious Diseases,NEWRK,4 Hrs,TR,10:00AM - 1:00PM,Jan 3 - Feb 4,"Walters,Heather"
MMSC270021L,LAB,Medical Microbiol & Infectious Diseases,NEWRK,4 Hrs,TR,1:30PM - 4:30PM,Jan 3 - Feb 4,"Walters,Heather"
MMSC366000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
MMSC410000,PRC,Genetic Counseling Practicum,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
MMSC441010,CLN,Biotechnology Practicum I,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Biswas,Esther Elissa"
MMSC442010,CLN,Biotechnology Practicum II,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Biswas,Esther Elissa"
MMSC443010,CLN,Biotechnology Practicum III,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Biswas,Esther Elissa"
MMSC444010,CLN,Biotechnology Practicum IV,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Biswas,Esther Elissa"
MMSC466000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
MMSC472010L,CLN,Clinical Urinalysis Practicum,NEWRK,1 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Melancon,Paula"
MMSC491194,LEC,Human Molecular Genetics,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Buoni,Michael H"
MMSC491195,LEC,Human Molecular Genetics,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Buoni,Michael H"
MMSC610010,CLN,Advanced Practicum I,NEWRK,2 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Biswas,Esther Elissa"
MMSC611010,CLN,Advanced Practicum II,NEWRK,2 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Biswas,Esther Elissa"
MMSC611010,CLN,Advanced Practicum II,NEWRK,2 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Biswas,Esther Elissa"
MMSC613010,CLN,Advanced Practicum III,NEWRK,2 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Biswas,Esther Elissa"
MMSC614010,CLN,Advanced Practicum IV,NEWRK,2 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Biswas,Esther Elissa"
MMSC642010,PRC,Applied Molecular Biology and Biotechnology Practicum II,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Biswas,Esther Elissa"
MMSC691194,LEC,Human Molecular Genetics,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Buoni,Michael H"
MMSC815000,IND,Contemporary Topics Research,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
MMSC868000,RSC,Research,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
MSEG201070,LEC,Introduction to Materials Science,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Shah,Syed I"
MSST464000,IND,Museum Studies Internship,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,Staff
MUSC101010,LEC,Appreciation of Music,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"England Baab,Sarah Jean"
MUSC105710,LEC,Fundamentals of Music I,WILM,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Ames,Nathan Allen"
MUSC106010,DIS,Computational Thinking in Music,NEWRK,3 Hrs,MTWR,9:30AM - 11:45AM,Jan 3 - Feb 4,"Shafer,Jennifer C"
MUSC107010,LEC,History of Rock,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"England Baab,Sarah Jean"
MUSC224070,LEC,London and the Movie Soundtrack,NEWRK,3 Hrs,TBD,,Jan 3 - Feb 4,"Anderson,James Allen"
MUSC226070,DIS,London: City of Symphonies,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Anderson,James Allen"
MUSC464000,IND,Internship,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
NSCI428010,LEC,Advanced Neuropharmacology,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"McCaughey,Stuart A"
NTDT200061,LEC,Nutrition Concepts,NEWRK,3 Hrs,MTWRF,2:00PM - 3:45PM,Jan 3 - Jan 28,"Grim,Andrea L"
NTDT200194,LEC,Nutrition Concepts,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Wiens,Kristin Patricia Bjerke"
NTDT200195,LEC,Nutrition Concepts,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Wiens,Kristin Patricia Bjerke"
NTDT200710,LEC,Nutrition Concepts,WILM,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Wiens,Kristin Patricia Bjerke"
NTDT266000,IND,Special Problem,NEWRK,1 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
NTDT310061,LEC,Nutrition and Activity,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Jan 28,"Eastep,Maryann"
NTDT366000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
NTDT466000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
NTDT669000,IND,Field Project or Theoretical Paper,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
NURS120010,LEC,Introduction to Population Health,NEWRK,3 Hrs,MW,9:00AM - 12:30PM,Jan 3 - Feb 4,"Ji,Xiaopeng"
NURS233010,LEC,Professional Nursing Practice,NEWRK,3 Hrs,MW,1:00PM - 4:30PM,Jan 3 - Feb 4,"Heilferty,Catherine McGeehin"
NURS234020L,PRC,Professional Nursing Skills Practicum,NEWRK,1 Hrs,TR,9:00AM - 11:40AM,Jan 3 - Feb 4,"Brown,Donna M"
NURS234021L,PRC,Professional Nursing Skills Practicum,NEWRK,1 Hrs,TR,1:00PM - 3:40PM,Jan 3 - Feb 4,"Clark,Lindsey Anne-Hertsenberg"
NURS350194,LEC,Wellness and Health Assessment,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Madiraca,Jessica"
NURS350195,LEC,Wellness and Health Assessment,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Madiraca,Jessica"
NURS411071,LEC,Topics in Healthcare Delivery: BRITISH VIRGIN ISLANDS,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Rudolphi,Diane M"
NURS411194,LEC,Topics in Healthcare Delivery: CARE OF THE NURSE CAREGIVER,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Moody,Nicole Gardner"
NURS411195,LEC,Topics in Healthcare Delivery: CARE OF THE NURSE CAREGIVER,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Moody,Nicole Gardner"
NURS412071,LEC,Multicultural Topics in Healthcare Delivery: HLTH SERVICES FOR WOM & CHILD,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Rudolphi,Diane M"
NURS414072,LEC,Women and Gender in Healthcare,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Hagstrom,Amy Teresa"
NURS414194,LEC,Women and Gender in Healthcare,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Hagstrom,Amy Teresa"
NURS414195,LEC,Women and Gender in Healthcare,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Hagstrom,Amy Teresa"
NURS428010,LEC,Women's Health Across the Lifespan,NEWRK,3 Hrs,MT,9:00AM - 12:30PM,Jan 3 - Feb 4,"Korkosz,Jennifer"
NURS429010,PRC,Women's Health Across the Lifespan Practicum,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
NURS429011,PRC,Women's Health Across the Lifespan Practicum,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Donahue,Nicole"
NURS429012,PRC,Women's Health Across the Lifespan Practicum,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Donahue,Nicole"
NURS429013,PRC,Women's Health Across the Lifespan Practicum,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"O'Grady,Mary"
NURS618194,LEC,The Role of the Nurse Practitioner,NEWRK,2 Hrs,ASYN,,Jan 11 - Feb 4,"Conaty-Buck,Susan B"
NURS618195,LEC,The Role of the Nurse Practitioner,NEWRK,2 Hrs,ASYN,,Jan 3 - Feb 4,"Conaty-Buck,Susan B"
NURS650010,LEC,Advanced Concepts of Pediatric Development,NEWRK,2 Hrs,TBD,,Jan 3 - Feb 4,Staff
NURS668010,LEC,Advanced Clinical Neuroscience,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Diefenbeck,Cynthia A"
PHIL101194,LEC,Great Western Philosophers,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Rogers,Katherin Anne Shedd"
PHIL101194,LEC,Great Western Philosophers,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Rogers,Katherin Anne Shedd"
PHIL101195,LEC,Great Western Philosophers,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Rogers,Katherin Anne Shedd"
PHIL101710,LEC,Great Western Philosophers,WILM,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Martin,John R"
PHIL102194,LEC,Introduction to Philosophy,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Pust,Joel E"
PHIL102195,LEC,Introduction to Philosophy,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Pust,Joel E"
PHIL105192,LEC,Critical Thinking,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Shabo,Seth"
PHIL105193,LEC,Critical Thinking,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Shabo,Seth"
PHIL105194,LEC,Critical Thinking,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Shabo,Seth"
PHIL105195,LEC,Critical Thinking,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Shabo,Seth"
PHIL125010,LEC,Topics: Philosophy in Popular Culture: SOUTH PARK & PHILOSOPHY,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Hanley,Richard M"
PHIL202194,LEC,Contemporary Moral Problems,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Pust,Joel E"
PHIL202195,LEC,Contemporary Moral Problems,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Pust,Joel E"
PHIL204070,LEC,World Religions,NEWRK,3 Hrs,TBD,,Jan 3 - Feb 4,"Jordan,Jeffrey James"
PHIL204080,LEC,World Religions,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Fox,Alan David"
PHIL316010,LEC,Time Travel,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Hanley,Richard M"
PHIL344070,LEC,Science and Religion,NEWRK,3 Hrs,TBD,,Jan 3 - Feb 4,"Jordan,Jeffrey James"
PHYS133010,LEC,Introduction to Astronomy,NEWRK,4 Hrs,MTWRF,2:00PM - 3:45PM,Jan 3 - Feb 4,"Ji,Jinbiao"
PHYS133020L,LAB,Introduction to Astronomy,NEWRK,4 Hrs,MW,7:00PM - 9:00PM,Jan 3 - Feb 4,Staff
PHYS201010,LEC,Introductory Physics I,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Rehman,Atta Ur"
PHYS201020D,DIS,Introductory Physics I,NEWRK,3 Hrs,MWF,12:00PM - 12:50PM,Jan 3 - Feb 4,Staff
PHYS201021D,DIS,Introductory Physics I,NEWRK,3 Hrs,MWF,12:00PM - 12:50PM,Jan 3 - Feb 4,Staff
PHYS202010,LEC,Introductory Physics II,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Gogoladze,Ilia"
PHYS202020D,DIS,Introductory Physics II,NEWRK,3 Hrs,MWF,12:00PM - 12:50PM,Jan 3 - Feb 4,Staff
PHYS202021D,DIS,Introductory Physics II,NEWRK,3 Hrs,MWF,12:00PM - 12:50PM,Jan 3 - Feb 4,Staff
PHYS202022D,DIS,Introductory Physics II,NEWRK,3 Hrs,MWF,12:00PM - 12:50PM,Jan 3 - Feb 4,Staff
PHYS207010,LEC,Fundamentals of Physics I,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Ishaque,Ommair"
PHYS207020D,DIS,Fundamentals of Physics I,NEWRK,3 Hrs,MWF,2:10PM - 3:00PM,Jan 3 - Feb 4,Staff
PHYS208010,LEC,Fundamentals of Physics II,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Deepchand,Vimal"
PHYS208020D,DIS,Fundamentals of Physics II,NEWRK,3 Hrs,MWF,12:00PM - 12:50PM,Jan 3 - Feb 4,Staff
PHYS221020L,LAB,Introductory Physics Laboratory I,NEWRK,1 Hrs,TR,12:00PM - 2:00PM,Jan 3 - Feb 4,Staff
PHYS221021L,LAB,Introductory Physics Laboratory I,NEWRK,1 Hrs,TR,2:00PM - 4:00PM,Jan 3 - Feb 4,Staff
PHYS222020L,LAB,Introductory Physics Laboratory II,NEWRK,1 Hrs,TR,12:00PM - 2:00PM,Jan 3 - Feb 4,Staff
PHYS222021L,LAB,Introductory Physics Laboratory II,NEWRK,1 Hrs,TR,2:00PM - 4:00PM,Jan 3 - Feb 4,Staff
PHYS227020L,LAB,Fundamentals of Physics Laboratory I,NEWRK,1 Hrs,TR,2:15PM - 4:15PM,Jan 3 - Feb 4,Staff
PHYS227021L,LAB,Fundamentals of Physics Laboratory I,NEWRK,1 Hrs,TR,12:00PM - 2:00PM,Jan 3 - Feb 4,Staff
PHYS228020L,LAB,Fundamentals of Physics Laboratory II,NEWRK,1 Hrs,TR,12:00PM - 2:00PM,Jan 3 - Feb 4,Staff
PHYS228021L,LAB,Fundamentals of Physics Laboratory II,NEWRK,1 Hrs,TR,2:00PM - 4:00PM,Jan 3 - Feb 4,Staff
PHYS468010,IND,Introduction to Research,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Provencal,Judith L"
PHYS469050,LEC,Observational Astronomy,NEWRK,3 Hrs,MTWRF,7:00PM - 10:00PM,Jan 3 - Feb 4,"Provencal,Judith L"
PHYS645010,LEC,Electronics for Scientists,NEWRK,3 Hrs,MTWRF,9:05AM - 9:55AM,Jan 3 - Feb 4,"Ramer,Everett"
PHYS645020L,LAB,Electronics for Scientists,NEWRK,3 Hrs,MTWRF,10:10AM - 12:05PM,Jan 3 - Feb 4,"Ramer,Everett"
PHYS669050,LEC,Observational Astronomy,NEWRK,3 Hrs,MTWRF,7:00PM - 10:00PM,Jan 3 - Feb 4,"Provencal,Judith L"
PHYT400010,LAB,Physical Therapy Clinical Practicum,NEWRK,1-2 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Seymour,William Gregory"
PHYT466000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
PHYT614010,LEC,Sports Physical Therapy,NEWRK,1-3 Hrs,MW,5:00PM - 8:00PM,Jan 3 - Feb 4,"Giordano,Airelle Onnolee"
PHYT614020L,LAB,Sports Physical Therapy,NEWRK,1-3 Hrs,M,8:00PM - 9:00PM,Jan 3 - Feb 4,"Giordano,Airelle Onnolee"
PHYT614021L,LAB,Sports Physical Therapy,NEWRK,1-3 Hrs,W,8:00PM - 9:00PM,Jan 3 - Feb 4,"Giordano,Airelle Onnolee"
PHYT620020D,DIS,Educational Process in Community Health,NEWRK,1 Hrs,M,10:00AM - 11:00AM,Jan 3 - Feb 4,"Pinckney,Adrienne N"
PHYT626020L,LAB,Advanced Regional Anatomy,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Ebaugh,Duane"
PHYT626020L,LAB,Advanced Regional Anatomy,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Ebaugh,Duane"
PHYT632010,LEC,Applied Physiology I,NEWRK,3 Hrs,MWF,12:00PM - 4:00PM,Jan 3 - Feb 4,"Stewart,Eric S"
PHYT632021L,LAB,Applied Physiology I,NEWRK,3 Hrs,T,2:00PM - 4:00PM,Jan 3 - Feb 4,"Stewart,Eric S"
PHYT807010,LEC,Emergency Responder and Advanced Seminar,NEWRK,3-5 Hrs,T,8:00AM - 11:00AM,Jan 3 - Feb 4,"Wruble Hakim,Ellen"
PHYT807020L,LAB,Emergency Responder and Advanced Seminar,NEWRK,3-5 Hrs,T,11:00AM - 12:00PM,Jan 3 - Feb 4,"Wruble Hakim,Ellen"
PHYT807021L,LAB,Emergency Responder and Advanced Seminar,NEWRK,3-5 Hrs,T,11:00AM - 12:00PM,Jan 3 - Feb 4,Staff
PHYT807022L,LAB,Emergency Responder and Advanced Seminar,NEWRK,3-5 Hrs,T,11:00AM - 12:00PM,Jan 3 - Feb 4,Staff
PHYT812010,LAB,Pediatric Integrated Clincal Experience,NEWRK,1 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Foeller,Carrie Sue"
PHYT821010,LEC,Orthopedic Integrated Clinical Experience,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Miller,Jeffrey A"
PHYT822010,LEC,Neurologic and Older Adult Integrated Clinical Experience,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Miller,Jeffrey A"
PHYT830010,LEC,Introduction to Clinical Education,NEWRK,2 Hrs,WF,10:00AM - 12:00PM,Jan 3 - Feb 4,"Pinckney,Adrienne N"
PHYT866000,IND,Independent Study,NEWRK,1-12 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
PLSC100010,LEC,Plants and Human Culture,NEWRK,3 Hrs,MTWRF,2:00PM - 3:45PM,Jan 3 - Feb 4,"Barton,Susan Lee Schumacher"
PLSC100011,LEC,Plants and Human Culture,NEWRK,3 Hrs,MTWRF,2:00PM - 3:45PM,Jan 3 - Feb 4,"Barton,Susan Lee Schumacher"
PLSC128010,LEC,The Science of Wine,NEWRK,1 Hrs,TR,4:00PM - 5:45PM,Jan 3 - Feb 4,"Green,Pamela J"
PLSC166000,IND,Special Problem,NEWRK,1-4 Hrs,TBD,,Jan 3 - Feb 4,Staff
PLSC204194,LEC,Introduction to Soil Science,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Fuhrmann,Jeffry J"
PLSC204195,LEC,Introduction to Soil Science,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Fuhrmann,Jeffry J"
PLSC266000,IND,Special Problem,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
PLSC366000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
PLSC367010,LEC,SEMINAR: LANDSCAPE MANAGEMENT FOR CNP,NEWRK,1 Hrs,MWR,4:00PM - 5:00PM,Jan 3 - Feb 4,"Barton,Susan Lee Schumacher"
PLSC466000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
POSC150010,LEC,Introduction to American Politics,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Davis Jr,Theodore J"
POSC220010,LEC,Introduction to Public Policy,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Ozturk,Yunus"
POSC240010,LEC,Introduction to Global Politics,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Lutful,Rifat Binte"
POSC300010,LEC,Research Methods for Political Science,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Mycoff,Jason D"
POSC350010,LEC,Politics and the Environment,NEWRK,3 Hrs,MTWRF,2:00PM - 3:45PM,Jan 3 - Feb 4,"Benson,Thomas Steven"
POSC352010,LEC,Refugees and Forced Migration,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Ramsay,Georgina Kathleen"
POSC409010,LEC,Topics in World Politics,NEWRK,3 Hrs,MTWRF,2:00PM - 3:45PM,Jan 3 - Feb 4,"Turbino Torres,Luisa Fernanda"
POSC436010,LEC,African Politics and Literature,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Bauer,Gretchen M"
POSC491010,LEC,Politics of Developing Nations,NEWRK,3 Hrs,TW,6:00PM - 9:35PM,Jan 3 - Feb 4,"Khan,Muqtedar"
