Class ID,Class Type,Class Title,Campus,Credits,Days,Time,Date,Instructor
POSC498010,INT,Capstone Internship,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Oskooii,Kassra"
PSYC100010,LEC,General Psychology,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Gifford,Janace"
PSYC100710,LEC,General Psychology,WILM,3 Hrs,MTWRF,8:00AM - 9:45AM,Jan 3 - Feb 4,"Joella,Ethan Jon"
PSYC108061D,DIS,Mindfulness and the Brain,NEWRK,1 Hrs,M,2:00PM - 5:00PM,Jan 3 - Feb 4,"Griffin,Amy L."
PSYC207010,LEC,Research Methods,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Lebed,Anton"
PSYC209010,LEC,Measurement and Statistics,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Rogers,Leeland L"
PSYC314010,LEC,Brain and Behavior,NEWRK,3 Hrs,MTWRF,8:00AM - 9:45AM,Jan 3 - Feb 4,"Bielicki,Mary"
PSYC314011,LEC,Brain and Behavior,NEWRK,3 Hrs,MTWRF,2:00PM - 3:45PM,Jan 3 - Feb 4,"Rafal,Robert Darien"
PSYC325010,LEC,Child Psychology,NEWRK,3 Hrs,MTWRF,4:00PM - 5:45PM,Jan 3 - Feb 4,"Sheffler,Kristy"
PSYC334010,LEC,Abnormal Psychology,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Zablah,Franssy"
PSYC340010,LEC,Cognition,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Baker IV,Augustus Lynn"
PSYC366000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
PSYC390010,LEC,Social Psychology,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Martin,David John"
PSYC445010,LEC,Adolescence,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Roberts,Savannah"
PSYC467010,LEC,SEMINAR: MULTICULTURAL PSYCHOLOGY,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Foster,Carmelita"
RUSS105010,LEC,Russian I - Elementary,NEWRK,4 Hrs,MTWRF,10:30AM - 12:45PM,Jan 3 - Feb 4,"Myers,Holly"
SCEN117710L,LAB,Citizen Science,WILM,4 Hrs,MTWRF,10:30AM - 12:45PM,Jan 3 - Feb 4,"McDevit,Daniel Christopher"
SOCI201192,LEC,Introduction to Sociology,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,Ann V"
SOCI201192,LEC,Introduction to Sociology,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,Ann V"
SOCI201193,LEC,Introduction to Sociology,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,Ann V"
SOCI201194,LEC,Introduction to Sociology,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,Ann V"
SOCI201195,LEC,Introduction to Sociology,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,Ann V"
SOCI209010,LEC,Social Problems,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Stout,Joshua Hokseda"
SOCI213192,LEC,Men and Women in American Society,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Friedman,Asia May"
SOCI213193,LEC,Men and Women in American Society,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Friedman,Asia May"
SOCI213194,LEC,Men and Women in American Society,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Friedman,Asia May"
SOCI213195,LEC,Men and Women in American Society,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Friedman,Asia May"
SOCI303192,LEC,Juvenile Delinquency,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Hughes,Cresean"
SOCI303193,LEC,Juvenile Delinquency,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Hughes,Cresean"
SOCI303194,LEC,Juvenile Delinquency,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Hughes,Cresean"
SOCI303195,LEC,Juvenile Delinquency,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Hughes,Cresean"
SOCI304010,LEC,Criminology,NEWRK,3 Hrs,MTWRF,2:00PM - 3:45PM,Jan 3 - Feb 4,"O'Connell,Daniel J"
SOCI345010,LEC,Sociology of Law,NEWRK,3 Hrs,,Canceled,,
SOCI366000,IND,Independent Study,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
SOCI369192,LEC,"Alcohol, Drugs and Crime",NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Anderson,Tammy L"
SOCI369193,LEC,"Alcohol, Drugs and Crime",NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Anderson,Tammy L"
SOCI369194,LEC,"Alcohol, Drugs and Crime",NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Anderson,Tammy L"
SOCI369195,LEC,"Alcohol, Drugs and Crime",NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Anderson,Tammy L"
SOCI442010L,LAB,Law and Society Practicum and Seminar,NEWRK,4 Hrs,TR,5:00PM - 8:00PM,Jan 3 - Feb 4,"Leon,Chrysanthi Settlage"
SOCI442080L,LAB,Law and Society Practicum and Seminar,NEWRK,4 Hrs,TR,5:00PM - 8:00PM,Jan 3 - Feb 4,"Leon,Chrysanthi Settlage"
SOCI464000,IND,Internship,NEWRK,1-4 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
SOCI466000,IND,Independent Study,NEWRK,1-3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
SPAN105010,LEC,Spanish I - Elementary,NEWRK,4 Hrs,MTWRF,10:30AM - 12:45PM,Jan 3 - Feb 4,"Johnson,Crista J"
SPAN106010,LEC,Spanish II - Elementary/Intermediate,NEWRK,4 Hrs,MTWRF,10:30AM - 12:45PM,Jan 3 - Feb 4,"Musik,Krystyna P"
SPAN106011,LEC,Spanish II - Elementary/Intermediate,NEWRK,4 Hrs,MWF,10:30AM - 12:00PM,Jan 3 - Feb 4,"Moltchanov,Barbara Musik"
SPAN106012,LEC,Spanish II - Elementary/Intermediate,NEWRK,4 Hrs,MTWRF,1:00PM - 3:15PM,Jan 3 - Feb 4,"Delgado Guana,Rafael Alberto"
SPAN107010,LEC,Spanish III - Intermediate,NEWRK,4 Hrs,MTWRF,10:30AM - 12:45PM,Jan 3 - Feb 4,"Tito,Maria da Graca"
SPAN107011,LEC,Spanish III - Intermediate,NEWRK,4 Hrs,MTWRF,10:30AM - 12:45PM,Jan 3 - Feb 4,"Robles-Reyes,Arnaldo"
SPAN107012,LEC,Spanish III - Intermediate,NEWRK,4 Hrs,MWF,10:30AM - 12:00PM,Jan 3 - Feb 4,"Manzano,Doris Bigurra"
SPAN107013,LEC,Spanish III - Intermediate,NEWRK,4 Hrs,MTWRF,1:00PM - 3:15PM,Jan 3 - Feb 4,"Marin,Dora Lucy"
SPAN107014,LEC,Spanish III - Intermediate,NEWRK,4 Hrs,MTWRF,4:30PM - 6:45PM,Jan 3 - Feb 4,"Paulino III,William Francis"
SPAN200010,LEC,Spanish Composition and Grammar,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Busch,Hans-Jorg"
SPAN201010,LEC,Spanish Reading and Composition,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Guardiola-Griffiths,Cristina Maria"
SPAN205010,LEC,Spanish Conversation,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Finnicum,Carmen"
SPAN305010,LEC,Oral Communication,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Rio,Aurelia"
SPAN355070,LEC,Special Topics,NEWRK,3-12 Hrs,TBD,,Jan 3 - Feb 4,Staff
SPAN475010,LEC,Topics in Hispanic Culture and Civilization: VIAJE A TRAVES DE EXPR ARTSTC,NEWRK,3 Hrs,,Canceled,,
SPPA621010,LEC,"Health Systems, Policy & Economics",NEWRK,3 Hrs,MTWRF,4:00PM - 5:45PM,Jan 3 - Feb 4,"Fitzpatrick,Katie"
SPTM311010L,LAB,Practicum in Sport Management,NEWRK,1 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Deschriver,Timothy David"
SPTM320010,LEC,Management of Intercollegiate Athletics,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Robinson,Matthew J"
SPTM418010,LEC,Sport Event and Facility Management,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Williams,Sarah"
STAT200010,LEC,Basic Statistical Practice,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Crissinger,Bryan R"
STAT200011,LEC,Basic Statistical Practice,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Crissinger,Bryan R"
STAT200012,LEC,Basic Statistical Practice,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Seraphin,Anthony"
STAT200013,LEC,Basic Statistical Practice,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Seraphin,Anthony"
STAT200061,LEC,Basic Statistical Practice,NEWRK,3 Hrs,MTWRF,9:00AM - 10:45AM,Jan 10 - Feb 4,"Farina Sisofo,Dianne"
STAT200062,LEC,Basic Statistical Practice,NEWRK,3 Hrs,MTWRF,11:00AM - 12:45PM,Jan 10 - Feb 4,"Farina Sisofo,Dianne"
STAT200062,LEC,Basic Statistical Practice,NEWRK,3 Hrs,MTWRF,11:00AM - 12:45PM,Jan 10 - Feb 4,"Farina Sisofo,Dianne"
STAT200194,LEC,Basic Statistical Practice,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Ilvento,Thomas W"
STAT200195,LEC,Basic Statistical Practice,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Ilvento,Thomas W"
THEA102010,LEC,Introduction to Performance,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Reidel,Leslie"
THEA102014,LEC,Introduction to Performance,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Reidel,Leslie"
THEA102015,LEC,Introduction to Performance,NEWRK,3 Hrs,MTWRF,2:00PM - 3:45PM,Jan 3 - Feb 4,"Haus,Heinz-Uwe"
THEA102016,LEC,Introduction to Performance,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Tague,Kathleen Pirkl"
THEA102017,LEC,Introduction to Performance,NEWRK,3 Hrs,MTWRF,12:00PM - 1:45PM,Jan 3 - Feb 4,"Haus,Heinz-Uwe"
THEA104010,LEC,Introduction to Theatre and Drama,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Carlsen,Allan"
THEA104011,LEC,Introduction to Theatre and Drama,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Carlsen,Allan"
THEA106070,LEC,The Theatrical Experience Abroad,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Reidel,Leslie"
THEA200192,LEC,Introduction to Theatre Production,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Smitheimer,Eileen T."
THEA200193,LEC,Introduction to Theatre Production,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Smitheimer,Eileen T."
THEA204011,LEC,Introduction to Voice and Speech,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Heflin,Elizabeth Eve"
THEA204710,LEC,Introduction to Voice and Speech,WILM,3 Hrs,,Canceled,,
THEA226010,LEC,Fundamentals of Acting I,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Pelinski,Stephen J"
THEA241010,LEC,Western Theatre: Live on Stage,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Tague,Steven Jay"
THEA241011,LEC,Western Theatre: Live on Stage,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Tague,Steven Jay"
THEA309010,LEC,Fundamentals of Stage Management,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Cunningham,Richard A"
UAPP110010,LEC,Changing the World and Public Policy,NEWRK,3 Hrs,MWF,10:00AM - 12:30PM,Jan 3 - Feb 4,"Barnes,Philip James"
UAPP110080,LEC,Changing the World and Public Policy,NEWRK,3 Hrs,MWF,10:00AM - 12:30PM,Jan 3 - Feb 4,"Barnes,Philip James"
UAPP300010,LEC,Public Policy Field Experience,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,Signe Clayton"
UAPP366000,IND,Independent Study,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
UAPP424070,LEC,Comparative Public Policy,NEWRK,3 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Tth,Tibor"
UAPP666000,IND,Special Problem,NEWRK,1-12 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
UAPP666061,IND,Special Problem,NEWRK,1-12 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Jan 28,Staff
UAPP667070,LEC,SEMINAR,NEWRK,3 Hrs,TBD,,Jan 3 - Feb 4,"Shah,Kalim"
UAPP689610,LEC,Information Technology & Management of Public & NP Orgs,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Collins,John George"
UAPP689611,LEC,Information Technology & Management of Public & NP Orgs,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Collins,John George"
UAPP868000,RSC,Research,NEWRK,1-6 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
UNIV049010,ADM,SPECIAL SESSION ACTIVITY,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
UNIV269010,IND,Undergraduate Internship,NEWRK,0-6 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Schneider,Jeffrey Aaron"
UNIV321010D,DIS,Contemporary Issues for Resident Assistants II,NEWRK,1 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Tweedy,Iveta Ziegelbauer"
UNIV322010,DIS,Contemporary Issues for Resident Assistants III,NEWRK,1 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Tweedy,Iveta Ziegelbauer"
UNIV364050,LEC,Experiential Internship,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Laird,Jenifer Kate"
UNIV365010,INT,Engaging for Change: Co-curricular Immersion and Community Engagement,NEWRK,1-6 Hrs,,Canceled,,
UNIV369000,RSC,Undergraduate Research Sustaining,NEWRK,0 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
UNIV370011,DIS,"Study Abroad Winter / Summer: ATHENS, GREECE FLLT",NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV370012,DIS,Study Abroad Winter / Summer: BARCELONA BUAD INTERNSHIP,NEWRK,0 Hrs,TBD,,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV370020,DIS,Study Abroad Winter / Summer: AUSTRALIA/NZEALAND HSBM,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV370024,DIS,Study Abroad Winter / Summer: BARBADOS HDFS/HRIM,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370042,DIS,Study Abroad Winter / Summer: DOMINICA GEOG,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370055,DIS,Study Abroad Winter / Summer: INDIA ENGL,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
UNIV370058,DIS,Study Abroad Winter / Summer: ITALY ENGL,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV370059,DIS,Study Abroad Winter / Summer: ITALY FINC/ENGL,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370067,DIS,"Study Abroad Winter / Summer: LEIPZIG, GERMANY FLLT",NEWRK,0 Hrs,,Canceled,,
UNIV370069,DIS,Study Abroad Winter / Summer: LONDON ENGL/THEA,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370072,DIS,Study Abroad Winter / Summer: LONDON MUSC,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370076,DIS,Study Abroad Winter / Summer: MOROCCO FLLT,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370076,DIS,Study Abroad Winter / Summer: MOROCCO FLLT,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370077,DIS,Study Abroad Winter / Summer: NEW ZEALAND ANFS,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370080,DIS,Study Abroad Winter / Summer: NEW ZEALAND KAAP,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370084,DIS,"Study Abroad Winter / Summer: PARIS, FRANCE FASH",NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370090,DIS,Study Abroad Winter / Summer: SIENA ITALY,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370091,DIS,Study Abroad Winter / Summer: SOUTH AFRICA HDFS/HRIM,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370096,DIS,Study Abroad Winter / Summer: TANZANIA ENWC,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370115,DIS,Study Abroad Winter / Summer: ATHENS ENGL,NEWRK,0 Hrs,TBD,,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV370129,DIS,Study Abroad Winter / Summer: MARTINIQUE FLLT,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370133,DIS,Study Abroad Winter / Summer: SOUTH AFRICA BHAN,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370148,DIS,Study Abroad Winter / Summer: BRITISH VIRGIN ISLANDS NURS,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV370156,DIS,Study Abroad Winter / Summer: LONDON COMM - MICRO,NEWRK,0 Hrs,TBD,,-,Staff
UNIV370168,DIS,Study Abroad Winter / Summer: ITALY HIST-MICRO,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370169,DIS,Study Abroad Winter / Summer: NEW ZEALAND COMM,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370193,DIS,Study Abroad Winter / Summer: BUDAPEST UAPP - MICRO,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV370194,DIS,Study Abroad Winter / Summer: DUBAI CIEG,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV370198,DIS,Study Abroad Winter / Summer: LONDON COMM,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370206,DIS,Study Abroad Winter / Summer: AUSTRALIA ENTR,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370215,DIS,Study Abroad Winter / Summer: JAPAN PSYC MICRO,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370220,DIS,"Study Abroad Winter / Summer: PARIS, FRANCE BISC",NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370229,DIS,Study Abroad Winter / Summer: ITALY LING/CGSC,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV370231,DIS,Study Abroad Winter / Summer: MALTA UAPP GRAD,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370232,DIS,Study Abroad Winter / Summer: NETHERLANDS ENGL,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Bell,James"
UNIV370234,DIS,Study Abroad Winter / Summer: PARIS/BRUSSELS BUAD,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV370235,DIS,Study Abroad Winter / Summer,NEWRK,0 Hrs,TBD,,Jan 3 - Feb 4,"Bell,James"
UNIV370236,DIS,Study Abroad Winter / Summer: FRANCE MSEG/PHYS/HIST,NEWRK,0 Hrs,TBD,,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV370237,DIS,Study Abroad Winter / Summer: PAVIA ARSC/HLTH,NEWRK,0 Hrs,TBD,,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV370238,DIS,Study Abroad Winter / Summer: TRIESTE ARSC/HLTH,NEWRK,0 Hrs,TBD,,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV371011,DIS,Domestic Travel Study: HAWAII BISC,NEWRK,0 Hrs,TBD,,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV371029,DIS,Domestic Travel Study: HAWAII BUAD/FINC,NEWRK,0 Hrs,TBD,,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV371030,DIS,Domestic Travel Study: HAWAII HLTH,NEWRK,0 Hrs,TBD,,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV371031,DIS,Domestic Travel Study: HAWAII LEAD MICRO,NEWRK,0 Hrs,TBD,,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV371032D,DIS,Domestic Travel Study: HAWAII ENTR MICRO,NEWRK,0 Hrs,TBD,,Jan 3 - Feb 4,"Toole,Ruth A"
UNIV467011,LEC,SEMINAR: ANALYSIS: HS MATH STUDENTS,NEWRK,1-6 Hrs,TR,6:00PM - 7:30PM,Jan 3 - Feb 4,"Roscoe,Diana Lynne Quintal"
UNIV604010,LEC,Research Ethics,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,Staff
UNIV895011,IND,Master's Sustaining: Non-Thesis,NEWRK,0 Hrs,TBD,,-,Staff
UNIV899011,IND,Master's Sustaining,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Martin,Mary J"
UNIV999011,IND,Ph.D. Sustaining,NEWRK,0 Hrs,TBD,12:00AM - 12:00AM,Jan 3 - Feb 4,"Martin,Mary J"
WOMS200010,LEC,Introduction to Sexualities and Gender Studies,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Glass-Heffner,Andrea Lyn"
WOMS201010,LEC,Introduction to Women and Gender Studies,NEWRK,3 Hrs,MTWRF,2:00PM - 3:45PM,Jan 3 - Feb 4,"Glass-Heffner,Andrea Lyn"
WOMS213192,LEC,Men and Women in American Society,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Friedman,Asia May"
WOMS213193,LEC,Men and Women in American Society,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Friedman,Asia May"
WOMS213194,LEC,Men and Women in American Society,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Friedman,Asia May"
WOMS213195,LEC,Men and Women in American Society,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Friedman,Asia May"
WOMS214010,LEC,Intersectional Feminisms,NEWRK,3 Hrs,MTWRF,10:00AM - 11:45AM,Jan 3 - Feb 4,"Christopher,Emerald L"
WOMS300010,LEC,Women in American History,NEWRK,3 Hrs,ASYN,12:00AM - 12:00AM,Jan 3 - Feb 4,"Maestri,Melissa A"
WOMS414194,LEC,Women and Gender in Healthcare,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Hagstrom,Amy Teresa"
WOMS414195,LEC,Women and Gender in Healthcare,NEWRK,3 Hrs,ASYN,,Jan 3 - Feb 4,"Hagstrom,Amy Teresa"
